Date,EUA
08/02/2024,70.44
08/01/2024,71.17
07/31/2024,69.24
07/30/2024,68.58
07/29/2024,68.78
07/26/2024,67.71
07/25/2024,67.08
07/24/2024,68.9
07/23/2024,65.79
07/22/2024,64.79
07/19/2024,66
07/18/2024,66.11
07/17/2024,66.42
07/16/2024,67.94
07/15/2024,67.58
07/12/2024,69.35
07/11/2024,68.52
07/10/2024,67.96
07/09/2024,68.52
07/08/2024,69.04
07/05/2024,70.35
07/04/2024,70.18
07/03/2024,70.91
07/02/2024,70.93
07/01/2024,68.33
06/28/2024,67.36
06/27/2024,66.49
06/26/2024,67.23
06/25/2024,67.8
06/24/2024,67.56
06/21/2024,68.05
06/20/2024,69.19
06/19/2024,70.74
06/18/2024,68.38
06/17/2024,68.16
06/14/2024,68.53
06/13/2024,70.87
06/12/2024,70.3
06/11/2024,70.41
06/10/2024,70.91
06/07/2024,71.42
06/06/2024,71.53
06/05/2024,72
06/04/2024,72.58
06/03/2024,74.63
05/31/2024,74.07
05/30/2024,75.2
05/29/2024,73.95
05/28/2024,74.6
05/27/2024,76.51
05/24/2024,75.78
05/23/2024,76.1
05/22/2024,76.67
05/21/2024,76.2
05/20/2024,74.24
05/17/2024,70.52
05/16/2024,70.79
05/15/2024,69.19
05/14/2024,70.1
05/13/2024,70.07
05/10/2024,71.59
05/09/2024,73.62
05/08/2024,71.92
05/07/2024,70.85
05/06/2024,73.67
05/03/2024,71.84
05/02/2024,72.69
05/01/2024,67.91
04/30/2024,69.2
04/29/2024,65.8
04/26/2024,67.51
04/25/2024,68.41
04/24/2024,66.85
04/23/2024,66.38
04/22/2024,66.4
04/19/2024,68.52
04/18/2024,71.55
04/17/2024,70.33
04/16/2024,74.25
04/15/2024,70.16
04/12/2024,71.64
04/11/2024,68.83
04/10/2024,62.85
04/09/2024,63.96
04/08/2024,63.39
04/05/2024,61.01
04/04/2024,58.39
04/03/2024,57.55
04/02/2024,58.9
03/28/2024,61.93
03/27/2024,62.61
03/26/2024,63
03/25/2024,64.84
03/22/2024,61.5
03/21/2024,59.37
03/20/2024,60.01
03/19/2024,61.31
03/18/2024,61.42
03/15/2024,59.38
03/14/2024,58.8
03/13/2024,55.87
03/12/2024,57
03/11/2024,56.13
03/08/2024,58.5
03/07/2024,59.44
03/06/2024,58.79
03/05/2024,60
03/04/2024,57.28
03/01/2024,56.31
02/29/2024,56.44
02/28/2024,57.21
02/27/2024,55.96
02/26/2024,53.83
02/23/2024,52.51
02/22/2024,52.59
02/21/2024,54.51
02/20/2024,54.21
02/19/2024,53.14
02/16/2024,57.11
02/15/2024,57.95
02/14/2024,56.44
02/13/2024,56.65
02/12/2024,57.2
02/09/2024,58.8
02/08/2024,60.71
02/07/2024,62.32
02/06/2024,63.49
02/05/2024,62.59
02/02/2024,63.5
02/01/2024,62.32
01/31/2024,64.4
01/30/2024,64.02
01/29/2024,61.77
01/26/2024,63.1
01/25/2024,63.41
01/24/2024,65.8
01/23/2024,63.27
01/22/2024,62.41
01/19/2024,63.42
01/18/2024,63.28
01/17/2024,63.31
01/16/2024,65.49
01/15/2024,66.9
01/12/2024,63.8
01/11/2024,65.96
01/10/2024,67.72
01/09/2024,69.9
01/08/2024,69.96
01/05/2024,73.97
01/04/2024,73.78
01/03/2024,75.42
01/02/2024,74.09
12/29/2023,77.98
12/28/2023,77.94
12/27/2023,77.74
12/22/2023,76.94
12/21/2023,75.88
12/20/2023,73.2
12/19/2023,69.76
12/18/2023,69.61
12/15/2023,67.57
12/14/2023,66.73
12/13/2023,68.88
12/12/2023,68.24
12/11/2023,67.34
12/08/2023,68.62
12/07/2023,69.97
12/06/2023,68.96
12/05/2023,68.91
12/04/2023,70.43
12/01/2023,72.45
11/30/2023,70.56
11/29/2023,70.78
11/28/2023,72.5
11/27/2023,73.07
11/24/2023,76.46
11/23/2023,76.57
11/22/2023,75.1
11/21/2023,75.21
11/20/2023,76.66
11/17/2023,76.23
11/16/2023,77.2
11/15/2023,79.8
11/14/2023,78.57
11/13/2023,77.04
11/10/2023,78.5
11/09/2023,77.3
11/08/2023,75.4
11/07/2023,75.36
11/06/2023,75.88
11/03/2023,77.2
11/02/2023,79.06
11/01/2023,78.66
10/31/2023,79.41
10/30/2023,78.78
10/27/2023,79.36
10/26/2023,79.58
10/25/2023,79.93
10/24/2023,80.66
10/23/2023,80.3
10/20/2023,81.67
10/19/2023,82
10/18/2023,81.79
10/17/2023,82.65
10/16/2023,83.41
10/13/2023,85.66
10/12/2023,85.45
10/11/2023,83.78
10/10/2023,84.74
10/09/2023,81.63
10/06/2023,80.62
10/05/2023,80.86
10/04/2023,81.82
10/03/2023,79.8
10/02/2023,80.7
09/29/2023,81.45
09/28/2023,83.11
09/27/2023,81.86
09/26/2023,82.51
09/25/2023,84.89
09/22/2023,85.3
09/21/2023,84.43
09/20/2023,82.76
09/19/2023,81.3
09/18/2023,80.88
09/15/2023,82.1
09/14/2023,82.93
09/13/2023,83.76
09/12/2023,81.12
09/11/2023,81.73
09/08/2023,81.62
09/07/2023,83.29
09/06/2023,83.7
09/05/2023,83.91
09/04/2023,84.08
09/01/2023,85.64
08/31/2023,86.03
08/30/2023,86
08/29/2023,85
08/28/2023,85.6
08/25/2023,85.25
08/24/2023,85.21
08/23/2023,88
08/22/2023,90.01
08/21/2023,87.85
08/18/2023,88.05
08/17/2023,88.85
08/16/2023,88.58
08/15/2023,86.87
08/14/2023,87.95
08/11/2023,86.8
08/10/2023,84.55
08/09/2023,83.9
08/08/2023,83.97
08/07/2023,82.64
08/04/2023,83.41
08/03/2023,84.41
08/02/2023,83.2
08/01/2023,84.62
07/31/2023,86.81
07/28/2023,88.7
07/27/2023,90.92
07/26/2023,90.77
07/25/2023,92.34
07/24/2023,91.29
07/21/2023,91.82
07/20/2023,90.84
07/19/2023,88.98
07/18/2023,88.18
07/17/2023,86.78
07/14/2023,86.35
07/13/2023,85.88
07/12/2023,85.83
07/11/2023,87.05
07/10/2023,86.26
07/07/2023,86.15
07/06/2023,86.29
07/05/2023,85.81
07/04/2023,87.69
07/03/2023,87.58
06/30/2023,89.57
06/29/2023,88.13
06/28/2023,88.21
06/27/2023,89.09
06/26/2023,86.49
06/23/2023,87.55
06/22/2023,90.95
06/21/2023,90.85
06/20/2023,94.51
06/19/2023,93.23
06/16/2023,91.92
06/15/2023,92.93
06/14/2023,93.62
06/13/2023,90.72
06/12/2023,88.22
06/09/2023,86.14
06/08/2023,83.35
06/07/2023,83.86
06/06/2023,81.64
06/05/2023,82.86
06/02/2023,78.52
06/01/2023,78.95
05/31/2023,80.77
05/30/2023,80.38
05/29/2023,83
05/26/2023,83.13
05/25/2023,82.63
05/24/2023,84.79
05/23/2023,85.8
05/22/2023,87.25
05/19/2023,89.43
05/18/2023,89.65
05/17/2023,88.04
05/16/2023,88.93
05/15/2023,87.14
05/12/2023,88.93
05/11/2023,88.57
05/10/2023,89.06
05/09/2023,87.51
05/08/2023,85.59
05/05/2023,84.96
05/04/2023,84.5
05/03/2023,85.15
05/02/2023,88.52
05/01/2023,85.63
04/28/2023,87.65
04/27/2023,86.68
04/26/2023,86.24
04/25/2023,86.81
04/24/2023,88.56
04/21/2023,89.86
04/20/2023,91.74
04/19/2023,94.39
04/18/2023,95.15
04/17/2023,92.91
04/14/2023,94.11
04/13/2023,94.39
04/12/2023,96.27
04/11/2023,97.47
04/06/2023,96.75
04/05/2023,97.01
04/04/2023,94.98
04/03/2023,96
03/31/2023,91.75
03/30/2023,90.8
03/29/2023,90.02
03/28/2023,89.4
03/27/2023,88.13
03/24/2023,85.4
03/23/2023,90.18
03/22/2023,86.63
03/21/2023,87.38
03/20/2023,85.18
03/17/2023,85.57
03/16/2023,85.27
03/15/2023,86.65
03/14/2023,89.73
03/13/2023,92.99
03/10/2023,96.83
03/09/2023,95.4
03/08/2023,94.76
03/07/2023,92.87
03/06/2023,89.96
03/03/2023,89.27
03/02/2023,90.1
03/01/2023,93.8
02/28/2023,95.88
02/27/2023,96.9
02/24/2023,94.79
02/23/2023,93.84
02/22/2023,93.45
02/21/2023,97.12
02/20/2023,95.11
02/17/2023,93.33
02/16/2023,95.13
02/15/2023,91.51
02/14/2023,88.62
02/13/2023,89.35
02/10/2023,90.44
02/09/2023,88.49
02/08/2023,87.59
02/07/2023,87.9
02/06/2023,87.96
02/03/2023,90.9
02/02/2023,90.65
02/01/2023,92.65
01/31/2023,90.13
01/30/2023,87.21
01/27/2023,86.94
01/26/2023,86.81
01/25/2023,82.28
01/24/2023,79.62
01/23/2023,81.8
01/20/2023,82.6
01/19/2023,81.86
01/18/2023,81.42
01/17/2023,77.21
01/16/2023,75.07
01/13/2023,77.2
01/12/2023,77.76
01/11/2023,76.64
01/10/2023,78.38
01/09/2023,79.1
01/06/2023,75.55
01/05/2023,76.24
01/04/2023,75.4
01/03/2023,80.42
01/02/2023,83.67
12/30/2022,79.4
12/29/2022,82.36
12/28/2022,84.13
12/27/2022,86.08
12/23/2022,86.85
12/22/2022,86.85
12/21/2022,85.6
12/20/2022,86.87
12/19/2022,84.69
12/16/2022,83.68
12/15/2022,85.2
12/14/2022,86.19
12/13/2022,88.99
12/12/2022,89.81
12/09/2022,87.73
12/08/2022,88.93
12/07/2022,88.19
12/06/2022,88.61
12/05/2022,87.17
12/02/2022,87.98
12/01/2022,84.88
11/30/2022,84.9
11/29/2022,81.39
11/28/2022,78.59
11/25/2022,78.97
11/24/2022,78.69
11/23/2022,75.87
11/22/2022,73.87
11/21/2022,74.28
11/18/2022,72.47
11/17/2022,72.4
11/16/2022,73.41
11/15/2022,76.65
11/14/2022,75.23
11/11/2022,75.84
11/10/2022,73.05
11/09/2022,72.76
11/08/2022,76.06
11/07/2022,77.49
11/04/2022,76.36
11/03/2022,76.28
11/02/2022,76.7
11/01/2022,76.72
10/31/2022,79.97
10/28/2022,81.21
10/27/2022,80.21
10/26/2022,75.79
10/25/2022,77.11
10/24/2022,72.32
10/21/2022,68.72
10/20/2022,66.87
10/19/2022,67.29
10/18/2022,67.77
10/17/2022,67.51
10/14/2022,68.02
10/13/2022,68.84
10/12/2022,66.71
10/11/2022,66.34
10/10/2022,66.77
10/07/2022,69.85
10/06/2022,68.96
10/05/2022,67.07
10/04/2022,66.92
10/03/2022,65.94
09/30/2022,66.73
09/29/2022,65.73
09/28/2022,65.15
09/27/2022,67.96
09/26/2022,70.33
09/23/2022,65.77
09/22/2022,70.44
09/21/2022,69.79
09/20/2022,71.14
09/19/2022,71.1
09/16/2022,73.27
09/15/2022,71.85
09/14/2022,72.54
09/13/2022,69.75
09/12/2022,71.82
09/09/2022,66.08
09/08/2022,67.24
09/07/2022,69.03
09/06/2022,69.88
09/05/2022,74.45
09/02/2022,77.89
09/01/2022,80.79
08/31/2022,80.03
08/30/2022,80.81
08/29/2022,86.66
08/26/2022,90.31
08/25/2022,89.31
08/24/2022,89.24
08/23/2022,89.29
08/22/2022,92.17
08/19/2022,98.01
08/18/2022,96.04
08/17/2022,95.8
08/16/2022,92.08
08/15/2022,90.78
08/12/2022,88.87
08/11/2022,87.55
08/10/2022,85.92
08/09/2022,85.93
08/08/2022,83.81
08/05/2022,84.76
08/04/2022,84.19
08/03/2022,83.99
08/02/2022,81.95
08/01/2022,80.58
07/29/2022,78.55
07/28/2022,78.96
07/27/2022,76.14
07/26/2022,76.68
07/25/2022,76.37
07/22/2022,76.3
07/21/2022,78.11
07/20/2022,78.84
07/19/2022,83.65
07/18/2022,84.94
07/15/2022,85.38
07/14/2022,83.97
07/13/2022,83.86
07/12/2022,85.65
07/11/2022,84.36
07/08/2022,82.79
07/07/2022,84.92
07/06/2022,83.22
07/05/2022,83.19
07/04/2022,84.55
07/01/2022,85.58
06/30/2022,90.16
06/29/2022,88.35
06/28/2022,87.4
06/27/2022,85.05
06/24/2022,83.43
06/23/2022,84.13
06/22/2022,81.88
06/21/2022,84.73
06/20/2022,84
06/17/2022,82.37
06/16/2022,83
06/15/2022,86.2
06/14/2022,84.15
06/13/2022,81.54
06/10/2022,81.86
06/09/2022,81.01
06/08/2022,79.81
06/07/2022,81.31
06/06/2022,81.43
06/03/2022,86.87
06/02/2022,86.34
06/01/2022,86.08
05/31/2022,84.02
05/30/2022,83.97
05/27/2022,84.2
05/26/2022,84.76
05/25/2022,81.4
05/24/2022,81.32
05/23/2022,78.15
05/20/2022,80.39
05/19/2022,83.18
05/18/2022,84.64
05/17/2022,91.72
05/16/2022,89.56
05/13/2022,88.48
05/12/2022,88.26
05/11/2022,88.83
05/10/2022,87.34
05/09/2022,87.02
05/06/2022,91.54
05/05/2022,88.91
05/04/2022,88.31
05/03/2022,88.19
05/02/2022,83.04
04/29/2022,84.45
04/28/2022,82.68
04/27/2022,81.01
04/26/2022,82.71
04/25/2022,83.46
04/22/2022,88.99
04/21/2022,86.44
04/20/2022,87.82
04/19/2022,80.2
04/14/2022,79.97
04/13/2022,77.44
04/12/2022,79.01
04/11/2022,77.95
04/08/2022,80.09
04/07/2022,79.94
04/06/2022,77.18
04/05/2022,78.05
04/04/2022,78.5
04/01/2022,78.49
03/31/2022,76.48
03/30/2022,78.31
03/29/2022,81.7
03/28/2022,80.81
03/25/2022,78.6
03/24/2022,78.24
03/23/2022,76.6
03/22/2022,80.67
03/21/2022,78.39
03/18/2022,78.89
03/17/2022,79.89
03/16/2022,78.16
03/15/2022,77.43
03/14/2022,78.28
03/11/2022,76.76
03/10/2022,76.41
03/09/2022,73.18
03/08/2022,68.51
03/07/2022,58.3
03/04/2022,65.1
03/03/2022,67.35
03/02/2022,68.49
03/01/2022,68.85
02/28/2022,82.21
02/25/2022,88.14
02/24/2022,87.03
02/23/2022,95.07
02/22/2022,89.77
02/21/2022,89.68
02/18/2022,89.47
02/17/2022,86.44
02/16/2022,89.86
02/15/2022,91.14
02/14/2022,91.76
02/11/2022,92.87
02/10/2022,90.78
02/09/2022,90.79
02/08/2022,96.93
02/07/2022,96.7
02/04/2022,96.45
02/03/2022,94.81
02/02/2022,94.21
02/01/2022,89.52
01/31/2022,89.24
01/28/2022,89.22
01/27/2022,89.76
01/26/2022,88.66
01/25/2022,87.45
01/24/2022,84.02
01/21/2022,84.47
01/20/2022,85.59
01/19/2022,82.09
01/18/2022,82.67
01/17/2022,80.58
01/14/2022,82.08
01/13/2022,80.56
01/12/2022,80.01
01/11/2022,81.3
01/10/2022,80.09
01/07/2022,85.42
01/06/2022,86.74
01/05/2022,87.58
01/04/2022,84.91
01/03/2022,84.01
12/31/2021,80.65
12/30/2021,80.16
12/29/2021,80.36
12/28/2021,79.29
12/27/2021,76.92
12/24/2021,76.31
12/23/2021,74.46
12/22/2021,76.83
12/21/2021,80.94
12/20/2021,80.09
12/17/2021,74.02
12/16/2021,85.71
12/15/2021,81.19
12/14/2021,80.12
12/13/2021,82.72
12/10/2021,84.37
12/09/2021,80.88
12/08/2021,89.41
12/07/2021,85.34
12/06/2021,81.65
12/03/2021,78.64
12/02/2021,80.25
12/01/2021,77.2
11/30/2021,75.73
11/29/2021,74.54
11/26/2021,73.12
11/25/2021,74.79
11/24/2021,73.23
11/23/2021,69.49
11/22/2021,70.22
11/19/2021,69.65
11/18/2021,69.38
11/17/2021,67.45
11/16/2021,67.83
11/15/2021,66.22
11/12/2021,63.58
11/11/2021,64.02
11/10/2021,63.48
11/09/2021,60.75
11/08/2021,60.96
11/05/2021,59.73
11/04/2021,60.18
11/03/2021,60.15
11/02/2021,59.79
11/01/2021,57.29
10/29/2021,59.08
10/28/2021,58.94
10/27/2021,60.27
10/26/2021,60.16
10/25/2021,59.35
10/22/2021,58.64
10/21/2021,58.37
10/20/2021,58.14
10/19/2021,54.92
10/18/2021,58.92
10/15/2021,59.79
10/14/2021,61.79
10/13/2021,59.45
10/12/2021,59.34
10/11/2021,59.58
10/08/2021,58.76
10/07/2021,60.81
10/06/2021,59.58
10/05/2021,65.16
10/04/2021,63.82
10/01/2021,62.45
09/30/2021,62.16
09/29/2021,63.28
09/28/2021,62.29
09/27/2021,64.72
09/24/2021,63.29
09/23/2021,60.89
09/22/2021,60.94
09/21/2021,60.5
09/20/2021,61.02
09/17/2021,59.82
09/16/2021,59.63
09/15/2021,60.18
09/14/2021,60.16
09/13/2021,61.37
09/10/2021,61.22
09/09/2021,63.04
09/08/2021,62.74
09/07/2021,62.28
09/06/2021,62.61
09/03/2021,61.63
09/02/2021,61.83
09/01/2021,60.42
08/31/2021,61.07
08/30/2021,61.08
08/27/2021,59.32
08/26/2021,57.19
08/25/2021,56.87
08/24/2021,56.97
08/23/2021,55.67
08/20/2021,54.72
08/19/2021,53.84
08/18/2021,57.45
08/17/2021,57.56
08/16/2021,58.52
08/13/2021,55.74
08/12/2021,56.63
08/11/2021,58.14
08/10/2021,57.77
08/09/2021,56.98
08/06/2021,57.02
08/05/2021,56.34
08/04/2021,55.82
08/03/2021,54.55
08/02/2021,54.79
07/30/2021,53.69
07/29/2021,54.41
07/28/2021,54.2
07/27/2021,53.28
07/26/2021,53.57
07/23/2021,51.26
07/22/2021,51.16
07/21/2021,52.51
07/20/2021,51.59
07/19/2021,52.81
07/16/2021,53.28
07/15/2021,53.37
07/14/2021,53.78
07/13/2021,53.26
07/12/2021,52.12
07/09/2021,54.67
07/08/2021,52.77
07/07/2021,53.03
07/06/2021,54.44
07/05/2021,58.28
07/02/2021,57.76
07/01/2021,58.06
06/30/2021,56.78
06/29/2021,56.04
06/28/2021,55.9
06/25/2021,55.48
06/24/2021,55.49
06/23/2021,55.03
06/22/2021,53.76
06/21/2021,52.78
06/18/2021,52.26
06/17/2021,51.28
06/16/2021,51.72
06/15/2021,51.76
06/14/2021,53.29
06/11/2021,53.07
06/10/2021,54.15
06/09/2021,53.9
06/08/2021,52.58
06/07/2021,51.97
06/04/2021,50.47
06/03/2021,50.73
06/02/2021,51.94
06/01/2021,52.97
05/31/2021,52.24
05/28/2021,51.58
05/27/2021,52.39
05/26/2021,54.22
05/25/2021,53.83
05/24/2021,53.41
05/21/2021,52.43
05/20/2021,53.41
05/19/2021,50.35
05/18/2021,53.74
05/17/2021,56.97
05/14/2021,57.23
05/13/2021,55.04
05/12/2021,55.85
05/11/2021,53.55
05/10/2021,52.72
05/07/2021,50.93
05/06/2021,50.41
05/05/2021,49.91
05/04/2021,49.06
05/03/2021,49.9
04/30/2021,49.31
04/29/2021,48.51
04/28/2021,48.28
04/27/2021,47.78
04/26/2021,47.67
04/23/2021,47.38
04/22/2021,47.51
04/21/2021,46.32
04/20/2021,45.29
04/19/2021,44.74
04/16/2021,44.8
04/15/2021,44.55
04/14/2021,44.2
04/13/2021,44.24
04/12/2021,44.86
04/09/2021,44.03
04/08/2021,43.85
04/07/2021,44.23
04/06/2021,44.6
04/05/2021,42.81
04/01/2021,42.81
03/31/2021,42.89
03/30/2021,42.4
03/29/2021,42.2
03/26/2021,42.09
03/25/2021,40.71
03/24/2021,41.96
03/23/2021,41.78
03/22/2021,43.18
03/19/2021,42.31
03/18/2021,42.74
03/17/2021,43.34
03/16/2021,41.96
03/15/2021,42.73
03/12/2021,43.19
03/11/2021,42.27
03/10/2021,41.87
03/09/2021,40.98
03/08/2021,39.47
03/05/2021,39.36
03/04/2021,38.51
03/03/2021,37.82
03/02/2021,38.69
03/01/2021,37.45
02/26/2021,37.6
02/25/2021,38.57
02/24/2021,39.45
02/23/2021,38.97
02/22/2021,38.26
02/19/2021,37.7
02/18/2021,38.61
02/17/2021,38.4
02/16/2021,39.13
02/15/2021,39.81
02/12/2021,40.28
02/11/2021,39
02/10/2021,39.56
02/09/2021,38.49
02/08/2021,38.84
02/05/2021,38.43
02/04/2021,37.49
02/03/2021,37.65
02/02/2021,35.19
02/01/2021,33.08
01/29/2021,33.18
01/28/2021,34.17
01/27/2021,33.51
01/26/2021,33.56
01/25/2021,33.39
01/22/2021,34.45
01/21/2021,34.32
01/20/2021,33.12
01/19/2021,33.3
01/18/2021,31.84
01/15/2021,31.96
01/14/2021,33.76
01/13/2021,33.88
01/12/2021,34.88
01/11/2021,34.76
01/08/2021,35.14
01/07/2021,34.97
01/06/2021,33.83
01/05/2021,33.15
01/04/2021,33.89
12/31/2020,32.94
12/30/2020,32.42
12/29/2020,33.25
12/28/2020,33.66
12/24/2020,32.41
12/23/2020,32.15
12/22/2020,31.39
12/21/2020,31.14
12/18/2020,31.36
12/17/2020,32.21
12/16/2020,32.03
12/15/2020,32.43
12/14/2020,31.27
12/11/2020,30.98
12/10/2020,31.36
12/09/2020,30.16
12/08/2020,30.02
12/07/2020,30.07
12/04/2020,30.57
12/03/2020,29.46
12/02/2020,30.01
12/01/2020,29.33
11/30/2020,29.6
11/27/2020,28.59
11/26/2020,28.54
11/25/2020,28.04
11/24/2020,28.04
11/23/2020,27.67
11/20/2020,27.15
11/19/2020,26.75
11/18/2020,27.59
11/17/2020,27.04
11/16/2020,27.79
11/13/2020,26.68
11/12/2020,26.32
11/11/2020,26.52
11/10/2020,26.64
11/09/2020,26.97
11/06/2020,25.85
11/05/2020,26.43
11/04/2020,25.57
11/03/2020,24.86
11/02/2020,24.15
10/30/2020,24.19
10/29/2020,24.15
10/28/2020,23.52
10/27/2020,24.55
10/26/2020,24.35
10/23/2020,25.98
10/22/2020,24.68
10/21/2020,24.06
